Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added
AMLH 63621,Rick Wakeman,Journey To The Centre Of The Earth,A&M Records,"LP, Album, Gat",,1974,449230,WaltersCollectionA,2025-12-16 07:37:37
AMLH 64515,Rick Wakeman,The Myths And Legends Of King Arthur And The Knights Of The Round Table,A&M Records,"LP, Album, Gat",,1975,454652,WaltersCollectionF,2025-12-19 04:42:04
AMLM 66702,Supertramp,Paris,A&M Records,"2xLP, Album",,1980,448302,WaltersCollectionB,2025-12-16 07:39:47
AMLS 68121,Stealers Wheel,Stealers Wheel,A&M Records,"LP, Album",,1972,2084080,WaltersCollectionB,2025-12-16 07:25:26
SP-4546,Roger Daltrey & Rick Wakeman,Lisztomania,A&M Records,"LP, Album, Mon",,1975,778016,WaltersCollectionA,2025-12-16 07:39:17
"AMLH 68439, SP 3707",Nils Lofgren,Night After Night,"A&M Records, A&M Records","2xLP, Album, Gat",,1977,1426063,WaltersCollectionC,2025-12-18 02:01:43
25 046 XOT,Steely Dan,Aja,ABC Records,"LP, Album, Gat",,1977,375921,WaltersCollectionB,2025-12-16 07:49:07
28 488 XAT,Steely Dan,Can't Buy A Thrill,ABC Records,"LP, Album, RE, Gat",,1976,2304620,WaltersCollectionB,2025-12-16 07:28:39
89 604 XOT,Steely Dan,Pretzel Logic,ABC Records,"LP, Album, RE, Gat",,1976,1034609,WaltersCollectionB,2025-12-16 07:53:24
PAS 10004,John Lennon,Imagine,Apple Records,"LP, Album",,0,5691663,WaltersCollectionC,2025-12-18 02:14:30
"FC 35647, AL 35647","Earth, Wind & Fire","The Best Of Earth, Wind & Fire Vol. I","ARC (3), ARC (3)","LP, Comp, Gat",,1978,27347652,WaltersCollectionH,2025-12-19 05:43:22
200.649,"Herman Brood, Nina Hagen And Lene Lovich",Cha Cha - The Soundtrack,Ariola,"LP, Album",,1979,2564587,WaltersCollectionD,2025-12-18 11:14:31
"201.724, 201 724, 201724",Herman Brood & His Wild Romance,Go Nutz,"Ariola, Ariola, Ariola","LP, Album",,1980,861203,WaltersCollectionD,2025-12-18 11:16:06
3C 064 97237,Patti Smith,Horses,Arista,"LP, Album",,1976,2615805,WaltersCollectionA,2025-12-16 07:47:38
4C 058 60561,Patti Smith Group,Easter,Arista,"LP, Album",,1978,615047,WaltersCollectionA,2025-12-16 07:49:40
600.268,Tom Browne,Funkin' For Jamaica (N.Y.) (Long Version),Arista,"12"", Maxi",,1980,199351,WaltersCollectionD,2025-12-18 11:13:53
AL 4097,Patti Smith Group,Radio Ethiopia,Arista,"LP, Album",,1976,669946,WaltersCollectionA,2025-12-16 07:54:02
"4C 064-62516, 4C064-62516",Patti Smith Group,Wave,"Arista, Arista","LP, Album",,1979,2571247,WaltersCollectionA,2025-12-16 07:54:42
ATL 60 001,Various,Woodstock - Music From The Original Soundtrack And More,Atlantic,"3xLP, Album, MP, M/Print, RE, Gat",,0,4455275,WaltersCollectionD,2025-12-18 11:29:17
"ATL 40 031, SD 8216",Led Zeppelin,Led Zeppelin,"Atlantic, Atlantic","LP, Album, RE",,1980,3050519,WaltersCollectionD,2025-12-18 02:20:32
"60.003, 60 003, 2-902","Crosby, Stills, Nash & Young",4 Way Street,"Atlantic, Atlantic, Atlantic","2xLP, Album",,1971,1501725,WaltersCollectionH,2025-12-19 05:47:47
530055,Jonathan Richman & The Modern Lovers,Live,Beserkley,"LP, Album",,1977,1273047,WaltersCollectionB,2025-12-17 15:52:18
"530050, 53-0050",The Modern Lovers,The Modern Lovers,"Beserkley, Beserkley","LP, Album",,1977,1997477,WaltersCollectionB,2025-12-17 15:47:09
4B058-23708,Raymond van het Groenewoud,Nooit Meer Drinken,Best Seller,"LP, Album",,1977,5336294,WaltersCollectionG,2025-12-19 05:23:18
26122 XOT,Herman Brood & His Wild Romance,Shpritsz,Bubble (2),"LP, Album",,1978,676603,WaltersCollectionD,2025-12-18 11:15:19
"E-STDW 1/2, IE 188 ○ 80684/5",Grand Funk Railroad,Live Album,"Capitol Records, Capitol Records","2xLP, Album, Gat",,1971,2683341,WaltersCollectionG,2025-12-19 05:20:02
"E-STSP 16, 0C 192-82225/6",Bob Seger And The Silver Bullet Band,'Live' Bullet,"Capitol Records, Capitol Records","2xLP, Album",,1976,1747490,WaltersCollectionE,2025-12-19 04:20:49
"198 7 90126 1, 7 90126 1, C1 90126",Tina Turner,Tina Live In Europe,"Capitol Records, Capitol Records, Capitol Records","2xLP, Album, Gat",,1988,960934,WaltersCollectionB,2025-12-17 15:45:59
9128 045,Various,All That Jazz - Music From The Original Motion Picture Soundtrack,Casablanca,"LP, Album",,1979,1526885,WaltersCollectionD,2025-12-18 11:25:11
22025,Fleetwood Mac,The Original Fleetwood Mac / English Rose,CBS,"LP, Album + LP, Album + Comp",,1976,3207062,WaltersCollectionH,2025-12-19 05:52:28
CBS 88272,Santana,Moonflower,CBS,"2xLP, Album, I P",,1977,437962,WaltersCollectionE,2025-12-19 04:23:54
S 63587,Leonard Cohen,Songs From A Room,CBS,"LP, Album",,0,1941471,WaltersCollectionH,2025-12-19 05:45:10
CDN 10,Elvis Costello,Live At The El Mocambo,CBS (2),"LP, Album, Unofficial",,0,2380420,WaltersCollectionI,2025-12-19 06:01:13
"CBS 86003, 86003",Bob Dylan,Desire,"CBS, CBS","LP, Album",,1976,375048,WaltersCollectionH,2025-12-19 05:44:13
"CBS 86005, 86005",Santana,Amigos,"CBS, CBS","LP, Album, Gat",,1976,942874,WaltersCollectionG,2025-12-19 05:20:42
"S 69087, 69087",Leonard Cohen,New Skin For The Old Ceremony,"CBS, CBS","LP, Album",,1974,687265,WaltersCollectionH,2025-12-19 05:46:21
"SBPG 63241, 63241",Leonard Cohen,Songs Of Leonard Cohen,"CBS, CBS","LP, Album, RE, RP",,1971,3156791,WaltersCollectionH,2025-12-19 05:54:19
"CBS 86084, 86084, FC 35730","Earth, Wind & Fire",I Am,"CBS, CBS, ARC (3)","LP, Album, Gat",,1979,821202,WaltersCollectionH,2025-12-19 05:39:02
"69097, CBS 69097, PC 33235",Bob Dylan,Blood On The Tracks,"CBS, CBS, CBS","LP, Album",,1975,374993,WaltersCollectionH,2025-12-19 05:50:22
"CBS 25 264,  25 264,  25264",Nena,Nena,"CBS, CBS, CBS","LP, Album",,1983,295272,WaltersCollectionA,2025-12-16 07:48:21
"CBS 86020, 86020, PC 34423",Santana,Festivál,"CBS, CBS, CBS","LP, Album",,1977,1349595,WaltersCollectionE,2025-12-19 04:24:42
"S 69081, CBS 69081, PC 33050",Santana,Santana's Greatest Hits,"CBS, CBS, CBS","LP, Comp",,1974,409174,WaltersCollectionA,2025-12-16 07:31:43
"S CBS 86042, CBS 86042, 86042",Leonard Cohen,Death Of A Ladies' Man,"CBS, CBS, CBS","LP, Album",,1977,570825,WaltersCollectionH,2025-12-19 05:53:24
"CBS CX 85959, CX 85959, 85959, TC 38200",Billy Joel,The Nylon Curtain,"CBS, CBS, CBS, Family Productions","LP, Album, CX ",,1982,947709,WaltersCollectionF,2025-12-19 04:25:18
"S 64090, C 30103",Leonard Cohen,Songs Of Love And Hate,"CBS, CBS, Stern Musik","LP, Album, Son",,1971,2039298,WaltersCollectionH,2025-12-19 05:53:58
6641 697,Genesis,Seconds Out,Charisma,"2xLP, Album",,1977,1433089,WaltersCollectionH,2025-12-19 05:27:06
301 080,Ian Hunter,Welcome To The Club - Live,Chrysalis,"2xLP, Album, Gat",,1980,1773988,WaltersCollectionE,2025-12-18 11:36:45
51 1049,Ten Years After,Recorded Live,Chrysalis,"2xLP, Album, RE, Gat",,1978,1403118,WaltersCollectionI,2025-12-19 05:59:23
6641 145,Jethro Tull,Living In The Past,Chrysalis,"2xLP, Comp, RP",,0,1101470,WaltersCollectionD,2025-12-18 11:28:25
"6307 502, CHR 1003",Jethro Tull,Thick As A Brick,"Chrysalis, Chrysalis","LP, Album, RP, New",,0,918621,WaltersCollectionD,2025-12-18 11:25:43
C 31724,Leonard Cohen,Live Songs,Columbia,"LP, Album",,1973,7454019,WaltersCollectionH,2025-12-19 05:55:07
"COT 50 587, SD 5209",Sister Sledge,We Are Family,"Cotillion, Atlantic","LP, Album",,1979,100002,WaltersCollectionB,2025-12-16 07:23:41
574013,Kool & The Gang,Celebrate!,"De-Lite Records, Vogue","LP, Album",,1980,674781,WaltersCollectionA,2025-12-16 07:38:30
6645 407,The Rolling Stones,Stones Story,Decca,"2xLP, Comp",,0,412456,WaltersCollectionE,2025-12-19 04:07:14
"205 716, 205 716-620",UB40,Labour Of Love,"DEP International, Virgin","LP, Album",,1983,764012,WaltersCollectionB,2025-12-16 07:23:02
"202 178, DID.1",Martha And The Muffins,Metro Music,"Dindisc, Dindisc","LP, Album, Gat",,1980,1283949,WaltersCollectionB,2025-12-17 15:49:33
DIS 69 202,Ted Nugent,2 Originals Of Ted Nugent,Discreet,"2xLP, Comp, TP, Gat",,1976,11502598,WaltersCollectionG,2025-12-19 05:18:56
FDM 18110,Jean-Michel Jarre,Les Concerts En Chine,Disques Dreyfus,"2xLP, Album, Gat",,1982,344438,WaltersCollectionC,2025-12-18 02:11:21
DJF 20529,Watsonian Institute,Master Funk,DJM Records (2),"LP, Album",,1978,571157,WaltersCollectionG,2025-12-19 05:15:20
DJLPA-7,Johnny Guitar Watson,A Real Mother For Ya,DJM Records (2),"LP, Album, Pit",,1977,643045,WaltersCollectionG,2025-12-19 05:09:00
SHVL 795,Pink Floyd,Meddle,"E.M.I. Records, Harvest, The Gramophone Co. Ltd.","LP, Album, Gat",,1971,12425139,WaltersCollectionF,2025-12-19 04:34:19
EKS-9002,The Doors,Absolutely Live,Elektra,"2xLP, Album",,1970,22971059,WaltersCollectionE,2025-12-19 04:06:41
1A 062-64370,Kraftwerk,Computer World,EMI,"LP, Album",,1981,103566,WaltersCollectionC,2025-12-18 02:15:06
1C K 052-86 660 Z,David Bowie,Let's Dance,EMI America,"12""",,1983,481645,WaltersCollectionC,2025-12-18 02:18:46
ADEH 162,Various,Now This Is Music,"EMI, Ariola, Virgin, Arcade","2xLP, Comp",,1984,411486,WaltersCollectionC,2025-12-18 02:07:33
"4C 058 06603, EMC 3223",Kate Bush,The Kick Inside,"EMI, EMI","LP, Album",,1978,929860,WaltersCollectionC,2025-12-17 15:58:40
EPC 83646,Ted Nugent,State Of Shock,Epic,"LP, Album",,1979,754939,WaltersCollectionG,2025-12-19 05:17:53
"EPC 85390, LPS DEP 2, 85390",UB40,Present Arms In Dub,"Epic, DEP International, Epic","LP, Album",,1981,126894,WaltersCollectionB,2025-12-16 07:45:10
"EPC 65646, S EPC 65646",Andy Pratt,Andy Pratt,"Epic, Epic","LP, Album",,1973,2930205,WaltersCollectionF,2025-12-19 04:40:20
"EPC 88282, S EPC 88282",Ted Nugent,Double Live Gonzo!,"Epic, Epic","2xLP, Gat",,1978,22794380,WaltersCollectionG,2025-12-19 04:39:53
5C 062-99515,Johnny Guitar Watson,I Don't Want To Be A Lone Ranger,Fantasy,"LP, Album",,1977,3612167,WaltersCollectionB,2025-12-17 15:55:11
F-6009,Creedence Clearwater Revival,Live In Europe,Fantasy,"2xLP, Album",,1973,433849,WaltersCollectionC,2025-12-18 02:12:43
SHVL 814,Pink Floyd,Wish You Were Here,Harvest,"LP, Album",,1975,463597,WaltersCollectionF,2025-12-19 04:32:48
"2C 064-05249, 2C 064-05.249",Pink Floyd,The Dark Side Of The Moon,"Harvest, Harvest","LP, Album, RP, Gat",,0,375760,WaltersCollectionF,2025-12-19 04:31:46
"SHDW 1/2, 1E 054 ○ 04222, 1E 054 ○ 04223",Pink Floyd,Ummagumma,"Harvest, Harvest, Harvest","2xLP, Album, Sid",,1969,1645802,WaltersCollectionF,2025-12-19 04:29:46
1C 051-00 781,"Richard Strauss, Philharmonia Orchestra, Lorin Maazel",Also Sprach Zarathustra / Till Eulenspiegels Lustige Streiche,"His Master's Voice, Die Stimme Seines Herrn, EMI Electrola","LP, RE",,0,30939991,WaltersCollectionA,2025-12-16 07:58:11
28 243 ET,Free,"Free & Easy, Rough & Ready",Island Records,"LP, Comp",,1976,2390114,WaltersCollectionH,2025-12-19 05:44:38
"200 662-320, 200 662",Robert Palmer,Secrets,"Island Records, Island Records","LP, Album",,1979,740977,WaltersCollectionF,2025-12-19 04:38:29
"203 207, 203 207-320",Steve Winwood,Arc Of A Diver,"Island Records, Island Records","LP, Album, RP",,0,1467002,WaltersCollectionI,2025-12-19 05:59:49
"600 085, 600 085-213",Robert Palmer,What's It Take / Best Of Both Worlds,"Island Records, Island Records","12"", Single",,1979,609617,WaltersCollectionF,2025-12-19 04:39:19
"89 729 XOT, ILPS 9376",Bob Marley & The Wailers,Live!,"Island Records, Island Records","LP, Album",,1975,662832,WaltersCollectionC,2025-12-18 02:02:23
"ILPS 9160, ILPS-9160, IL PS 9160",Free,Free Live,"Island Records, Island Records, Island Records","LP, Album, Env",,1971,1378960,WaltersCollectionG,2025-12-19 05:28:37
K 63500,"Emerson, Lake & Palmer",Welcome Back My Friends To The Show That Never Ends - Ladies And Gentlemen,Manticore,"3xLP, Album",,1974,1345136,WaltersCollectionH,2025-12-19 05:41:23
62 51 016,Yarbrough & Peoples,Don't Stop The Music,Mercury,"12"", Maxi",,1980,74618,WaltersCollectionG,2025-12-19 05:05:16
6337 110,The Gap Band,Gap Band III,Mercury,"LP, Album",,1980,806066,WaltersCollectionH,2025-12-19 05:32:22
6338 063,Rod Stewart,Every Picture Tells A Story,Mercury,"LP, Album, Bla",,1971,1300866,WaltersCollectionA,2025-12-16 07:21:43
6619 031,Rod Stewart,The Best Of Rod Stewart Vol. 2,Mercury,"2xLP, Comp",,1977,1689283,WaltersCollectionA,2025-12-16 07:55:49
6643 030,Rod Stewart,The Best Of Rod Stewart,Mercury,"2xLP, Comp, Gat",,1977,1646429,WaltersCollectionA,2025-12-16 07:51:58
825 151 QY,The Platters,The Platters' Golden Hits,Mercury,"LP, Comp, Promo",,1977,641387,WaltersCollectionA,2025-12-16 07:42:03
9198 526,The Kids,Living In The 20th Century,Mercury,"LP, Album",,1979,885965,WaltersCollectionC,2025-12-18 02:10:20
"509054, MD. 9054",The Kinks,All Day And All Of The Night - The Kinks Vol. 2,"Mode (4), Mode (4)","LP, Comp, RE",,1979,3428818,WaltersCollectionC,2025-12-18 02:13:57
2C 066 60942,Commodores,Natural High,Motown,"LP, Album",,1978,4858369,WaltersCollectionH,2025-12-19 05:41:53
"1A K052Z-64076, K052Z-64076",Stevie Wonder,Master Blaster (Jammin'),"Motown, Motown","12"", Single",,1980,138209,WaltersCollectionG,2025-12-19 05:13:38
PCS 7203,Wings (2),Wings Over America ,MPL (2),3xLP,,1976,33406592,WaltersCollectionE,2025-12-19 04:16:51
26 394 XOT,Angelo Branduardi,Alla Fiera Dell'Est,Musiza,"LP, Album, RE, Gat",,1978,3689804,WaltersCollectionA,2025-12-16 07:36:59
301 161-430,Angelo Branduardi,Concerto,Musiza,3xLP + Box,,1980,2957896,WaltersCollectionE,2025-12-18 11:35:43
"EMTV 4, OC 062-06377",The Beatles,The Beatles At The Hollywood Bowl,"Parlophone, Parlophone","LP, Album, Gat",,1977,8004416,WaltersCollectionF,2025-12-19 04:36:45
"PP 021, LE 0002",Lavvi Ebbel,Albü Meth,"Parsley, LE Records","12"", MiniAlbum",,1982,300730,WaltersCollectionC,2025-12-18 02:16:00
PIR 81319,The Trammps,The Best Of The Trammps,Philadelphia International Records,"LP, Comp",,1976,1303180,WaltersCollectionE,2025-12-18 11:38:23
6332 077,Jacques Brel,Enregistrement Public A L'Olympia 1961,Philips,"LP, Album, RE",,0,1148990,WaltersCollectionD,2025-12-18 11:32:17
2310 506,Roxy Music,Viva! Roxy Music (The Live Roxy Music Album),Polydor,"LP, Album, RE",,0,1710373,WaltersCollectionG,2025-12-19 04:25:39
2343 061,Joe Cocker,Portrait Of Joe Cocker,Polydor,"LP, Comp",,1972,1701108,WaltersCollectionH,2025-12-19 05:57:59
2343 069,Procol Harum,Portrait Of Procol Harum,Polydor,"LP, Comp",,1975,2216094,WaltersCollectionF,2025-12-19 04:34:56
2383 112,Rory Gallagher,Live! In Europe,Polydor,"LP, Album",,1972,1274962,WaltersCollectionG,2025-12-19 05:27:59
2391 192,Roy Buchanan,Live Stock,Polydor,"LP, Album",,1975,2917649,WaltersCollectionD,2025-12-18 11:18:35
2391 295,Roy Buchanan,Loading Zone,Polydor,"LP, Album",,1977,5673429,WaltersCollectionD,2025-12-18 11:17:59
2391 357,Roy Buchanan,You're Not Alone,Polydor,"LP, Album",,1978,8200083,WaltersCollectionD,2025-12-18 11:22:22
2393 019,Georges Moustaki,Moustaki,Polydor,"LP, Album",,1971,2350783,WaltersCollectionB,2025-12-17 15:53:27
2679 026,Various,The Guitar Album,Polydor,"2xLP, Comp, Gat",,1974,3707464,WaltersCollectionI,2025-12-19 05:34:10
"RAD 56 477, RAD 3",Elvis Costello & The Attractions,This Year's Model,"Radar Records (5), Radar Records (5)","LP, Album",,1978,1785395,WaltersCollectionI,2025-12-19 06:01:42
"2 C 062 91 006, 2C 062 - 91.006",Rare Earth,Get Ready,"Rare Earth, Rare Earth","LP, Album, RP",,0,500008,WaltersCollectionD,2025-12-18 11:17:16
APL 10959,Lou Reed,Lou Reed Live,RCA Victor,"LP, Album",,1975,625791,WaltersCollectionF,2025-12-19 04:28:53
APL1-0291,David Bowie,Pinups,RCA Victor,"LP, Album, Hol",,1973,408867,WaltersCollectionA,2025-12-16 03:41:51
APL1-0472-G,Lou Reed,Rock N Roll Animal,RCA Victor,"LP, Album, Gat",,1974,13254993,WaltersCollectionH,2025-12-19 05:56:24
APL1-0576,David Bowie,Diamond Dogs,RCA Victor,"LP, Album, RE, 'Be",,0,1872789,WaltersCollectionD,2025-12-18 02:19:36
SF8287,David Bowie,The Rise And Fall Of Ziggy Stardust And The Spiders From Mars,RCA Victor,"LP, Album",,1973,3683070,WaltersCollectionE,2025-12-18 11:35:13
"APL1-0207, APL1-0207 (LSP)",Lou Reed,Berlin,"RCA Victor, RCA Victor","LP, Album, Gat",,1973,906913,WaltersCollectionF,2025-12-19 04:37:32
"LSP-4807, LSP 4807",Lou Reed,Transformer,"RCA, RCA Victor","LP, Album, Promo",,1973,6168076,WaltersCollectionF,2025-12-19 04:36:12
RS 1055,David Bowie,ChangesOneBowie,"RCA, RCA Victor","LP, Comp, Ora",,1976,470914,WaltersCollectionA,2025-12-16 07:35:48
"RS1003, RS 1003",David Bowie,Pinups,"RCA, RCA Victor","LP, Album",,1973,28476949,WaltersCollectionE,2025-12-18 11:34:25
"PL 45406, PL-45406",David Bowie,Rare,"RCA, RCA Victor, RCA, RCA Victor","LP, Comp",,1983,3231360,WaltersCollectionD,2025-12-18 02:20:11
K 44073,Neil Young With Crazy Horse,Everybody Knows This Is Nowhere,Reprise Records,"LP, Album, RE",,1971,611617,WaltersCollectionD,2025-12-18 11:11:30
K 44214,Bob Seger,Smokin' O.P.'S,Reprise Records,"LP, Album",,1972,3533359,WaltersCollectionE,2025-12-19 04:21:50
MS 2038,Joni Mitchell,Blue,Reprise Records,"LP, Album, RE",,0,8270675,WaltersCollectionC,2025-12-18 02:16:44
REP 44138,Fleetwood Mac,The Best Of Fleetwood Mac,Reprise Records,"LP, Comp, RE",,0,4370102,WaltersCollectionG,2025-12-19 05:29:14
"REP 44 237, MS 2144",Tom Paxton,New Songs For Old Friends,"Reprise Records, Reprise Records","LP, Album, Gat",,1973,2938503,WaltersCollectionG,2025-12-19 04:28:18
"REP 54 116, REP K 54 116",Neil Young & Crazy Horse,Reactor,"Reprise Records, Reprise Records","LP, Album",,1981,9293107,WaltersCollectionF,2025-12-19 05:01:44
"REP 64037 , (3RS 2257)",Neil Young,Decade,"Reprise Records, Reprise Records","3xLP, Comp, 3-P",,1977,11517612,WaltersCollectionG,2025-12-19 05:07:52
4B063-99544,"Guy Lukowski, Philippe Lemaigre",La Guitare En Duo,RKM,LP,,1977,18937777,WaltersCollectionE,2025-12-19 04:17:23
4C 054-97633,Raymond van het Groenewoud,Het Beste Van Raymond van het Groenewoud,RKM,LP,,1976,1158695,WaltersCollectionG,2025-12-19 05:26:34
COC 59103,The Rolling Stones,It's Only Rock 'N Roll,Rolling Stones Records,"LP, Album, Gat",,1974,1595003,WaltersCollectionE,2025-12-19 04:08:08
COC 59106,The Rolling Stones,Black And Blue,Rolling Stones Records,"LP, Album, Gat",,1976,935003,WaltersCollectionF,2025-12-19 05:01:14
2394 116,Eric Clapton,Eric Clapton's Rainbow Concert,RSO,"LP, Album, MP, Gat",,1973,2146407,WaltersCollectionD,2025-12-18 11:12:59
27 320 ET,J.J. Cale,Naturally,Shelter Records,"LP, Album, RE",,1978,1821455,WaltersCollectionD,2025-12-18 11:23:29
67.613,J.J. Cale,Really,Shelter Records,"LP, Album",,1975,3067769,WaltersCollectionE,2025-12-18 11:38:59
67.618,J.J. Cale,Troubadour,Shelter Records,"LP, Album, RE",,1977,942616,WaltersCollectionE,2025-12-18 11:39:33
SR 6036,Talking Heads,Talking Heads: 77,Sire,"LP, Album, Los",,1977,192870,WaltersCollectionB,2025-12-16 07:55:09
"2M 048-52150, 2M 048-52.150",Pink Floyd,Relics,"Sounds Superb, Sounds Superb, Music For Pleasure","LP, Comp, Mono, RE",,1975,1985717,WaltersCollectionF,2025-12-19 04:33:54
MU 7417,Barry Skinner,Abroad As I Was Working,Stoof,"LP, Album",,1975,4927829,WaltersCollectionA,2025-12-16 07:56:48
SS 2-201,Led Zeppelin,The Soundtrack From The Film The Song Remains The Same,Swan Song,"2xLP, Album, Club",,1976,2525419,WaltersCollectionC,2025-12-18 02:00:14
"83387, TKR 83387","Jimmy ""Bo"" Horne",Best Of Jimmy 'Bo' Horne,"T.K. Records, T.K. Records","LP, Comp",,1980,208448,WaltersCollectionH,2025-12-19 05:31:36
T 373,Stevie Wonder,Hotter Than July,Tamla,"LP, Album, Gat",,1980,849524,WaltersCollectionG,2025-12-19 05:11:19
"STML 12140, 0C 062·64 049",The Temptations,20 Golden Greats,"Tamla Motown, Tamla Motown","LP, Comp, Bla",,1980,1669938,WaltersCollectionB,2025-12-16 07:33:49
"ISLD 11, ISLD 11-1(I), ISLD 11-2(I)",Bob Marley & The Wailers,Babylon By Bus,"Tuff Gong, Tuff Gong, Tuff Gong","2xLP, Album",,1978,11514125,WaltersCollectionB,2025-12-17 15:48:47
4C 058-60395,Gerry Rafferty,City To City,United Artists Records,"LP, Album, Bov",,1978,1459099,WaltersCollectionE,2025-12-19 04:20:00
"ULGA 1777, ULGA-1777",Love Unlimited Orchestra With Webster Lewis,Welcome Aboard,"Unlimited Gold, Unlimited Gold","7"", Single",,1981,581390,WaltersCollectionB,2025-12-17 15:57:37
6359 109,Dire Straits,Love Over Gold,Vertigo,"LP, Album",,1982,372180,WaltersCollectionI,2025-12-19 06:00:38
6360 068,Magna Carta,In Concert,Vertigo,"LP, Album, Hor",,1972,1986875,WaltersCollectionC,2025-12-18 02:03:28
6360 129,Graham Parker,Howlin Wind,Vertigo,"LP, Album",,1976,776731,WaltersCollectionF,2025-12-19 04:38:07
6360 154,Thin Lizzy,Bad Reputation,Vertigo,"LP, Album",,1977,1031876,WaltersCollectionB,2025-12-16 07:20:06
6360 162,Dire Straits,Dire Straits,Vertigo,"LP, Album",,1978,2517060,WaltersCollectionF,2025-12-19 04:26:04
6641 810,Thin Lizzy,Live And Dangerous,Vertigo,"2xLP, Album",,1978,1533054,WaltersCollectionG,2025-12-19 05:19:24
SPORT 1,Various,Supertracks,Vertigo,"LP, Comp",,1976,1790422,WaltersCollectionB,2025-12-16 07:57:33
"6303 103, 6303103",Nazareth (2),Loud'N'Proud,"Vertigo, Vertigo","LP, Album, Gat",,1974,548057,WaltersCollectionG,2025-12-19 05:21:02
600 843-213,Coati Mundi,¿Como Esta Usted? (Trans: How Are You?) Parts 1 & 2,Virgin,"12"", Maxi",,1983,1916717,WaltersCollectionE,2025-12-18 11:40:28
606305,The League Unlimited Orchestra,Love And Dancing,Virgin,"LP, Album",,1982,6097604,WaltersCollectionC,2025-12-18 02:09:15
87541 IT,Mike Oldfield,Tubular Bells,Virgin,"LP, Album",,1973,418835,WaltersCollectionE,2025-12-19 04:18:46
VD2501,Kevin Coyne,Marjory Razor Blade,Virgin,"2xLP, Album, Not",,1973,6875411,WaltersCollectionI,2025-12-19 06:02:59
925 110-1,Prince And The Revolution,Purple Rain,Warner Bros. Records,"LP, Album, RSA",,1984,125874,WaltersCollectionC,2025-12-18 02:18:15
WB 56234,Rod Stewart,A Night On The Town,Warner Bros. Records,"LP, Album, Emb",,1976,1869423,WaltersCollectionA,2025-12-16 07:34:53
WB 66076,The Band,The Last Waltz,Warner Bros. Records,"3xLP, Album",,0,29381395,WaltersCollectionE,2025-12-18 11:37:27
"92.3743-1, 92. 3743-1",Rod Stewart,Absolutely Live,"Warner Bros. Records, Warner Bros. Records","2xLP, Album",,1982,526546,WaltersCollectionA,2025-12-16 07:30:48
"K 56404, BSK 3079",Randy Newman,Little Criminals,"Warner Bros. Records, Warner Bros. Records","LP, Album",,1977,931875,WaltersCollectionC,2025-12-17 15:59:56
"K46127, K 46127",Various,Stanley Kubrick's A Clockwork Orange (Music From The Soundtrack),"Warner Bros. Records, Warner Bros. Records","LP, Album",,1971,370015,WaltersCollectionC,2025-12-18 02:17:29
"WB 56 434, BSK 3136",America (2),Live,"Warner Bros. Records, Warner Bros. Records","LP, Album",,1977,427140,WaltersCollectionD,2025-12-18 11:24:39
25-0070-1,Al Jarreau,Jarreau,WEA,"LP, Album",,1983,448931,WaltersCollectionC,2025-12-18 02:08:28
WBN 56.774,The Pretenders,Pretenders,WEA,"LP, Album",,1980,9611076,WaltersCollectionF,2025-12-19 04:40:50
